Tower_ID,Region,Expected_Usage,Actual_Usage,Variance
Tower_0000,Port Harcourt,58.64236564967224,57.91172254704802,-0.7306431026242208
Tower_0001,Enugu,51.30266367178418,51.672024283514,0.3693606117298174
Tower_0002,Kano,53.93301647753785,51.23876389847845,-2.6942525790593947
Tower_0003,Enugu,58.449987623545915,56.50675954652461,-1.9432280770213026
Tower_0004,Enugu,54.14477268626797,79.74603573323878,25.601263046970814
Tower_0005,Abuja,43.05078085828523,41.736992300342436,-1.313788557942793
Tower_0006,Kano,51.525767203336265,49.431945237972386,-2.0938219653638797
Tower_0007,Kano,52.13430092765712,53.20760643271169,1.0733055050545701
Tower_0008,Kano,48.48261342604772,50.85402173537371,2.371408309325993
Tower_0009,Enugu,54.728884712494455,79.66587021740654,24.93698550491208
Tower_0010,Port Harcourt,58.687340295380295,60.67943566699193,1.992095371611633
Tower_0011,Kano,58.51137025813553,56.997780080996606,-1.5135901771389229
Tower_0012,Enugu,49.016787428082644,46.173166094598955,-2.8436213334836893
Tower_0013,Abuja,42.264760916815106,45.26742822072608,3.0026673039109752
Tower_0014,Port Harcourt,59.69682397924669,59.05146430156242,-0.6453596776842687
Tower_0015,Abuja,56.77796172891868,56.27629569600859,-0.5016660329100944
Tower_0016,Port Harcourt,42.49325362406534,45.14964190776345,2.6563882836981136
Tower_0017,Enugu,58.416837652347446,59.52929767114877,1.1124600188013218
Tower_0018,Lagos,57.39792724124257,58.30970278540578,0.9117755441632127
Tower_0019,Port Harcourt,50.376761142521445,54.70676583232361,4.330004689802166
Tower_0020,Abuja,51.82550871489859,50.538472254138306,-1.2870364607602838
Tower_0021,Enugu,47.980054077402606,49.83573433356508,1.8556802561624721
Tower_0022,Port Harcourt,41.095232776440625,41.2092590262348,0.11402624979417197
Tower_0023,Lagos,46.70394483291802,72.12189397154987,25.417949138631847
Tower_0024,Lagos,56.05706897196023,59.11400582478529,3.0569368528250607
Tower_0025,Kano,40.092640460092056,41.1083119726713,1.015671512579246
Tower_0026,Kano,46.669983433822885,47.74657559192215,1.0765921580992668
Tower_0027,Abuja,47.96337387181887,50.10838854643847,2.1450146746196026
Tower_0028,Port Harcourt,50.74791205875846,50.01800659967269,-0.7299054590857708
Tower_0029,Port Harcourt,58.39711232825521,56.7186929935772,-1.6784193346780114
Tower_0030,Kano,46.92691988731922,44.83730149927715,-2.0896183880420693
Tower_0031,Port Harcourt,46.93906403792455,43.00635085917255,-3.932713178752003
Tower_0032,Port Harcourt,54.75002496219497,76.45029737627104,21.700272414076068
Tower_0033,Lagos,49.044358817796144,65.91243980546832,16.86808098767218
Tower_0034,Kano,44.49209645879964,44.049589211628096,-0.442507247171541
Tower_0035,Enugu,49.04879032265387,48.49516372287603,-0.5536265997778429
Tower_0036,Kano,42.817140407596,43.4319538032142,0.6148133956181994
Tower_0037,Enugu,43.527739730124466,45.15921415520306,1.6314744250785935
Tower_0038,Lagos,49.9673554547896,51.688302431509086,1.720946976719489
Tower_0039,Abuja,48.37850899009096,47.21235411295308,-1.1661548771378776
Tower_0040,Port Harcourt,58.296918021362,57.96267459378918,-0.3342434275728223
Tower_0041,Lagos,47.24787798233266,47.813037883309256,0.565159900976596
Tower_0042,Port Harcourt,51.61176700556087,51.114384753193775,-0.4973822523670961
Tower_0043,Abuja,52.64528575839061,55.85997691043059,3.2146911520399826
Tower_0044,Abuja,40.26188913176667,41.24383903504317,0.9819499032765009
Tower_0045,Lagos,53.27074744033421,54.74050301243385,1.4697555720996363
Tower_0046,Abuja,43.56071933739503,44.88648187472985,1.3257625373348247
Tower_0047,Enugu,59.2214063493891,61.56835406435975,2.3469477149706535
Tower_0048,Abuja,42.97325455506226,43.33529767246968,0.362043117407417
Tower_0049,Port Harcourt,48.29248247454048,45.69881857862878,-2.593663895911696
Tower_0050,Port Harcourt,41.70699336157288,42.50636926507816,0.7993759035052861
Tower_0051,Port Harcourt,59.93748503691894,58.63477124933529,-1.3027137875836559
Tower_0052,Port Harcourt,50.043900206624855,48.98666684312534,-1.0572333634995132
Tower_0053,Enugu,51.90770034640087,53.08042838391106,1.1727280375101898
Tower_0054,Kano,41.34152954776855,43.81809569063582,2.47656614286727
Tower_0055,Lagos,54.99920940798356,55.04175256145568,0.04254315347212412
Tower_0056,Port Harcourt,44.19811186191171,44.81577788710964,0.6176660251979271
Tower_0057,Abuja,57.96108578881427,61.36551567808475,3.4044298892704745
Tower_0058,Port Harcourt,44.10279280964014,44.58429916861728,0.48150635897713556
Tower_0059,Abuja,43.81375441327333,49.01712064163412,5.203366228360792
Tower_0060,Abuja,40.730993356961896,41.86201264822498,1.1310192912630868
Tower_0061,Port Harcourt,49.44133890219999,45.91981338388835,-3.521525518311634
Tower_0062,Enugu,51.29682266525233,52.80350590746139,1.5066832422090641
Tower_0063,Abuja,41.31417278856705,42.076489558332604,0.7623167697655546
